buttons: undefined
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "1.4"
stamina: "8.0"
stats: Object
strafpoint: "0"
strength: "14.0"
tackling: "2.5"
technique: "5.7"
throwing: "0.0"
training: "4"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;8;14;3;5;6;10;4"
wage: "31500"
workrate: "4.4"
__proto__: Object
63065559: Object
age: "17"
arialability: "0.0"
asi: 127
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "5"
club_id: "51709"
communication: "0.0"
country: "it"
crossing: "5.7"
expiry: ""
favposition: "oml,omc"
finishing: "6.8"
fp: "OM LC"
handling: "0.0"
heading: "5.1"
id: "63065559"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Speziali"
longshots: "5.2"
marking: "7.0"
month: 10
next_bid: 0
no: "88"
oneonones: "0.0"
pace: "4.2"
passing: "5.0"
player_country: "it"
player_id: "63065559"
player_name: "Filippo Speziali"
player_name_long: "Filippo Speziali"
player_name_nonick: "Filippo Speziali"
player_position: "0"
positioning: "3.7"
rec: 6.2119047619048
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "5.9"
stamina: "11.1"
stats: Object
strafpoint: "0"
strength: "4.0"
tackling: "6.2"
technique: "5.9"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;4;5;3;10;4;22;"
wage: "31500"
workrate: "9.7"
__proto__: Object
63314597: Object
age: "16"
arialability: "0.0"
asi: 58
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "7"
club_id: "51709"
communication: "0.0"
country: "it"
crossing: "2.5"
expiry: ""
favposition: "dc"
finishing: "3.5"
fp: "D C"
handling: "0.0"
heading: "5.4"
id: "63314597"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Soldatelli"
longshots: "3.5"
marking: "4.4"
month: "08"
next_bid: 0
no: "91"
oneonones: "0.0"
pace: "8.6"
passing: "5.3"
player_country: "it"
player_id: "63314597"
player_name: "Gavino Soldatelli"
player_name_long: "Gavino Soldatelli"
player_name_nonick: "Gavino Soldatelli"
player_position: "0"
positioning: "6.8"
rec: 5.9092105263158
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "4.1"
stamina: "8.5"
stats: Object
strafpoint: "0"
strength: "6.5"
tackling: "7.2"
technique: "2.7"
throwing: "0.0"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;5;1;2;2;4;25;"
wage: "31500"
workrate: "7.4"
__proto__: Object
63314599: Object
age: "17"
arialability: "0.0"
asi: 46
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "7"
club_id: "51709"
communication: "0.0"
country: "it"
crossing: "8.4"
expiry: ""
favposition: "dml"
finishing: "1.6"
fp: "DM L"
handling: "0.0"
heading: "6.3"
id: "63314599"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Costanzo"
longshots: "3.7"
marking: "8.8"
month: "08"
next_bid: 0
no: "40"
oneonones: "0.0"
pace: "5.3"
passing: "8.1"
player_country: "it"
player_id: "63314599"
player_name: "Carmelo Costanzo"
player_name_long: "Carmelo Costanzo"
player_name_nonick: "Carmelo Costanzo"
player_position: "0"
positioning: "3.2"
rec: 5.6873563218391
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "1.8"
stamina: "3.5"
stats: Object
strafpoint: "0"
strength: "7.5"
tackling: "5.2"
technique: "5.8"
throwing: "0.0"
training: "4"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;1;1;2;1;6;35;6"
wage: "31500"
workrate: "4.7"
__proto__: Object
63750486: Object
age: "17"
arialability: "0.0"
asi: 67
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "11"
club_id: "51709"
communication: "0.0"
country: "it"
crossing: "5.1"
expiry: ""
favposition: "ml"
finishing: "2.7"
fp: "M L"
handling: "0.0"
heading: "4.2"
id: "63750486"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Ventola"
longshots: "4.7"
marking: "3.6"
month: "04"
next_bid: 0
no: "96"
oneonones: "0.0"
pace: "7.3"
passing: "7.1"
player_country: "it"
player_id: "63750486"
player_name: "Flavio Ventola"
player_name_long: "Flavio Ventola"
player_name_nonick: "Flavio Ventola"
player_position: "0"
positioning: "2.3"
rec: 5.8602150537634
rec_count: 1
rec_string: "<img src="/pics/star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "2.3"
stamina: "8.0"
stats: Object
strafpoint: "0"
strength: "7.8"
tackling: "9.3"
technique: "5.8"
throwing: "0.0"
training: "4"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;7;1;1;11;3;8;"
wage: "31500"
workrate: "7.9"
__proto__: Object
64537841: Object
age: "17"
arialability: "0.0"
asi: 255
availability: "0"
ban: "0"
ban_points: "0"
birthmonth: "12"
club_id: "51709"
communication: "0.0"
country: "it"
crossing: "6.1"
expiry: ""
favposition: "mc"
finishing: "3.6"
fp: "M C"
handling: "0.0"
heading: "2.4"
id: "64537841"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Riccio"
longshots: "12.9"
marking: "8.0"
month: "03"
next_bid: 0
no: "76"
oneonones: "0.0"
pace: "9.9"
passing: "4.9"
player_country: "it"
player_id: "64537841"
player_name: "Andrea Riccio"
player_name_long: "Andrea Riccio"
player_name_nonick: "Andrea Riccio"
player_position: "0"
positioning: "2.5"
rec: 6.8702380952381
rec_count: 1.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "0.0"
setpieces: "6.1"
stamina: "4.0"
stats: Object
strafpoint: "0"
strength: "11.2"
tackling: "5.9"
technique: "5.9"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;3;10;1;7;2;47;2"
wage: "30000"
workrate: "11.1"

buttons: undefined
data: Object
post: Object
16287569: Object
age: "32"
arialability: "0.0"
asi: 92562
availability: "sub2"
ban: "0"
ban_points: "0"
birthmonth: "12"
club_id: "14304"
communication: "0.0"
country: "it"
crossing: "15.3"
expiry: ""
favposition: "dc,dl"
finishing: "13.0"
fp: "D LC"
handling: "0.0"
heading: "14.2"
id: "16287569"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Vetta"
longshots: "9.3"
marking: "19.3"
month: "03"
next_bid: 0
no: "22"
oneonones: "0.0"
pace: "16.6"
passing: "15.3"
player_country: "it"
player_id: "16287569"
player_name: "Osvaldo Scotto Di Vetta"
player_name_long: "Osvaldo Scotto Di Vetta"
player_name_nonick: "Osvaldo Scotto Di Vetta"
player_position: "sub2"
positioning: "17.4"
rec: 16.905263157895
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "56.7"
setpieces: "12.0"
stamina: "19.1"
stats: Object
strafpoint: "0"
strength: "18.6"
tackling: "19.8"
technique: "11.6"
throwing: "0.0"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "4;5;7;3;1;7;45;"
wage: "2330467"
workrate: "17.8"
__proto__: Object
16289314: Object
age: "32"
arialability: "0.0"
asi: 87092
availability: "sub5"
ban: "0"
ban_points: "0"
birthmonth: "12"
club_id: "14304"
communication: "0.0"
country: "it"
crossing: "19.6"
expiry: ""
favposition: "omr,mr"
finishing: "18.6"
fp: "M/OM R"
handling: "0.0"
heading: "11.4"
id: "16289314"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Matrecano"
longshots: "17.0"
marking: "14.5"
month: "03"
next_bid: 0
no: "16"
oneonones: "0.0"
pace: "18.5"
passing: "15.3"
player_country: "it"
player_id: "16289314"
player_name: "Ciro Matrecano"
player_name_long: "Ciro Matrecano"
player_name_nonick: "Ciro Matrecano"
player_position: "sub5"
positioning: "15.5"
rec: 15.895789473684
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "37.5"
setpieces: "14.6"
stamina: "15.3"
stats: Object
strafpoint: "0"
strength: "15.9"
tackling: "14.3"
technique: "9.5"
throwing: "0.0"
training: "3"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;6;6;2;2;4;29;"
wage: "2235593"
workrate: "17.4"
__proto__: Object
17107109: Object
age: "30"
arialability: "0.0"
asi: 135214
availability: "fcr"
ban: "0"
ban_points: "0"
birthmonth: "7"
club_id: "14304"
communication: "0.0"
country: "uy"
crossing: "10.8"
expiry: ""
favposition: "fc,omr"
finishing: "20.0"
fp: "OM R, F"
handling: "0.0"
heading: "19.6"
id: "17107109"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Moreno"
longshots: "17.1"
marking: "12.0"
month: "08"
next_bid: 0
no: "10"
oneonones: "0.0"
pace: "19.2"
passing: "18.2"
player_country: "uy"
player_id: "17107109"
player_name: "Darío &#39;El Musaraña&#39; Moreno"
player_name_long: "Darío &#39;El Musaraña&#39; Moreno"
player_name_nonick: "Darío Moreno"
player_position: "fcr"
positioning: "17.7"
rec: 17.903846153846
rec_count: 5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "68.3"
setpieces: "14.6"
stamina: "18.4"
stats: Object
strafpoint: "0"
strength: "20.0"
tackling: "11.1"
technique: "12.8"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;4;6;3;9;8;35;"
wage: "3351553"
workrate: "20.0"
__proto__: Object
17558993: Object
age: "30"
arialability: "0.0"
asi: 331139
availability: "mr"
ban: "0"
ban_points: "0"
birthmonth: "11"
club_id: "14304"
communication: "0.0"
country: "pt"
crossing: "19.8"
expiry: ""
favposition: "ml,mr"
finishing: "20.0"
fp: "M LR"
handling: "0.0"
heading: "19.9"
id: "17558993"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Torres"
longshots: "20.0"
marking: "16.2"
month: "04"
next_bid: 0
no: "7"
oneonones: "0.0"
pace: "19.6"
passing: "19.8"
player_country: "pt"
player_id: "17558993"
player_name: "Afonso &#39;Relâmpago&#39; Torres"
player_name_long: "Afonso &#39;Relâmpago&#39; Torres"
player_name_nonick: "Afonso Torres"
player_position: "mr"
positioning: "16.3"
rec: 18.75376344086
rec_count: 5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "67.2"
setpieces: "17.5"
stamina: "19.9"
stats: Object
strafpoint: "0"
strength: "19.9"
tackling: "16.9"
technique: "17.4"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;5;10;3;11;5;16;"
wage: "8323904"
workrate: "19.9"
__proto__: Object
19204350: Object
age: "29"
arialability: "0.0"
asi: 138937
availability: "dcl"
ban: "0"
ban_points: "0"
birthmonth: "6"
club_id: "14304"
communication: "0.0"
country: "it"
crossing: "14.4"
expiry: ""
favposition: "dc,dmc"
finishing: "9.2"
fp: "D/DM C"
handling: "0.0"
heading: "17.9"
id: "19204350"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Quagliarella"
longshots: "11.3"
marking: "18.9"
month: "09"
next_bid: 0
no: "5"
oneonones: "0.0"
pace: "17.7"
passing: "18.5"
player_country: "it"
player_id: "19204350"
player_name: "Kevin Quagliarella"
player_name_long: "Kevin Quagliarella"
player_name_nonick: "Kevin Quagliarella"
player_position: "dcl"
positioning: "19.6"
rec: 18.065789473684
rec_count: 5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "47.8"
setpieces: "15.9"
stamina: "19.3"
stats: Object
strafpoint: "0"
strength: "19.1"
tackling: "20.0"
technique: "10.8"
throwing: "0.0"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "5;1;14;3;2;4;36;"
wage: "3423202"
workrate: "19.8"
__proto__: Object
24837538: Object
age: "27"
arialability: "0.0"
asi: 153349
availability: "dmc"
ban: "0"
ban_points: "0"
birthmonth: "5"
club_id: "14304"
communication: "0.0"
country: "it"
crossing: "14.3"
expiry: ""
favposition: "dc,dmc"
finishing: "12.1"
fp: "D/DM C"
handling: "0.0"
heading: "18.4"
id: "24837538"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Balzaretti"
longshots: "12.6"
marking: "18.5"
month: 10
next_bid: 0
no: "3"
oneonones: "0.0"
pace: "16.5"
passing: "18.5"
player_country: "it"
player_id: "24837538"
player_name: "Giovanni Balzaretti"
player_name_long: "Giovanni Balzaretti"
player_name_nonick: "Giovanni Balzaretti"
player_position: "dmc"
positioning: "19.5"
rec: 17.957894736842
rec_count: 5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "39.7"
setpieces: "16.5"
stamina: "16.1"
stats: Object
strafpoint: "0"
strength: "19.0"
tackling: "20.0"
technique: "13.9"
throwing: "0.0"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;2;14;1;9;2;21;"
wage: "3767714"
workrate: "19.8"
__proto__: Object
28203406: Object
age: "27"
arialability: "0.0"
asi: 141043
availability: "mcl"
ban: "0"
ban_points: "0"
birthmonth: "1"
club_id: "14304"
communication: "0.0"
country: "it"
crossing: "9.6"
expiry: ""
favposition: "mc"
finishing: "20.0"
fp: "M C"
handling: "0.0"
heading: "9.6"
id: "28203406"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Bolzi"
longshots: "20.0"
marking: "16.9"
month: "02"
next_bid: 0
no: "29"
oneonones: "0.0"
pace: "18.4"
passing: "17.4"
player_country: "it"
player_id: "28203406"
player_name: "Aloisio Bolzi"
player_name_long: "Aloisio Bolzi"
player_name_nonick: "Aloisio Bolzi"
player_position: "mcl"
positioning: "15.1"
rec: 16.989285714286
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "28.6"
setpieces: "16.9"
stamina: "18.1"
stats: Object
strafpoint: "0"
strength: "18.1"
tackling: "16.2"
technique: "17.2"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: "20* - Bloom at 23y"
udseende: "4;7;9;3;11;8;16;2"
wage: "3443913"
workrate: "19.4"
__proto__: Object
29545277: Object
age: "28"
arialability: "16.7"
asi: 370931
availability: "gk"
ban: "0"
ban_points: "0"
birthmonth: "3"
club_id: "14304"
communication: "17.3"
country: "it"
crossing: "0.0"
expiry: ""
favposition: "gk"
finishing: "0.0"
fp: "GK"
handling: "20.0"
heading: "0.0"
id: "29545277"
injury: "0"
jumping: "20.0"
kicking: "18.9"
lastname: "Sciarrino"
longshots: "0.0"
marking: "0.0"
month: "00"
next_bid: 0
no: "1"
oneonones: "20.0"
pace: "20.0"
passing: "0.0"
player_country: "it"
player_id: "29545277"
player_name: "Luca Sciarrino"
player_name_long: "Luca Sciarrino"
player_name_nonick: "Luca Sciarrino"
player_position: "gk"
positioning: "0.0"
rec: 19.258208955224
rec_count: 5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" />"
reflexes: "20.0"
retire: "0"
rutine: "48.2"
setpieces: "0.0"
stamina: "19.3"
stats: Object
strafpoint: "0"
strength: "20.0"
tackling: "0.0"
technique: "0.0"
throwing: "17.9"
training: "1"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: "19* - Bloom at 20y"
udseende: "4;3;12;3;10;8;40;"
wage: "9036512"
workrate: "0.0"
__proto__: Object
34533683: Object
age: "26"
arialability: "0.0"
asi: 253168
availability: "mc"
ban: "0"
ban_points: "0"
birthmonth: "3"
club_id: "14304"
communication: "0.0"
country: "it"
crossing: "18.7"
expiry: ""
favposition: "dmc,mc"
finishing: "16.0"
fp: "DM/M C"
handling: "0.0"
heading: "15.6"
id: "34533683"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Armentano"
longshots: "18.3"
marking: "17.9"
month: "00"
next_bid: 0
no: "4"
oneonones: "0.0"
pace: "19.7"
passing: "19.5"
player_country: "it"
player_id: "34533683"
player_name: "Aurelio Armentano"
player_name_long: "Aurelio Armentano"
player_name_nonick: "Aurelio Armentano"
player_position: "mc"
positioning: "16.0"
rec: 18.23950617284
rec_count: 5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "40.9"
setpieces: "18.3"
stamina: "20.0"
stats: Object
strafpoint: "0"
strength: "20.0"
tackling: "17.3"
technique: "15.9"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: "20* - Bloom at 17y"
udseende: "4;7;2;1;7;8;46;"
wage: "6175073"
workrate: "20.0"
__proto__: Object
34957397: Object
age: "25"
arialability: "0.0"
asi: 99575
availability: "dr"
ban: "g"
ban_points: "3"
birthmonth: "4"
club_id: "14304"
communication: "0.0"
country: "it"
crossing: "20.0"
expiry: ""
favposition: "dr"
finishing: "12.8"
fp: "D R"
handling: "0.0"
heading: "8.1"
id: "34957397"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Manfroi"
longshots: "9.6"
marking: "19.9"
month: 11
next_bid: 0
no: "25"
oneonones: "0.0"
pace: "20.0"
passing: "15.1"
player_country: "it"
player_id: "34957397"
player_name: "Pedro Manfroi"
player_name_long: "Pedro Manfroi"
player_name_nonick: "Pedro Manfroi"
player_position: "dr"
positioning: "16.4"
rec: 16.952564102564
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "29.1"
setpieces: "12.5"
stamina: "17.6"
stats: Object
strafpoint: "3"
strength: "17.6"
tackling: "19.4"
technique: "15.9"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: "19* - Bloom at 22yrs"
udseende: "5;5;13;1;5;8;46;9"
wage: "2428772"
workrate: "16.7"
__proto__: Object
35300722: Object
age: "25"
arialability: "0.0"
asi: 249690
availability: "ml"
ban: "0"
ban_points: "0"
birthmonth: "5"
club_id: "14304"
communication: "0.0"
country: "it"
crossing: "19.3"
expiry: ""
favposition: "oml"
finishing: "20.0"
fp: "OM L"
handling: "0.0"
heading: "14.9"
id: "35300722"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Giardina"
longshots: "19.2"
marking: "15.8"
month: 10
next_bid: 0
no: "8"
oneonones: "0.0"
pace: "20.0"
passing: "20.0"
player_country: "it"
player_id: "35300722"
player_name: "Basilio Giardina"
player_name_long: "Basilio Giardina"
player_name_nonick: "Basilio Giardina"
player_position: "ml"
positioning: "17.6"
rec: 18.292631578947
rec_count: 5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "33.5"
setpieces: "17.8"
stamina: "16.2"
stats: Object
strafpoint: "0"
strength: "17.9"
tackling: "19.3"
technique: "17.6"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;5;3;1;9;2;37;"
wage: "6106895"
workrate: "17.1"
__proto__: Object
35846760: Object
age: "25"
arialability: "0.0"
asi: 206288
availability: ""
ban: "r1"
ban_points: "4"
birthmonth: "7"
club_id: "14304"
communication: "0.0"
country: "be"
crossing: "17.5"
expiry: ""
favposition: "omr,omc"
finishing: "19.8"
fp: "OM CR"
handling: "0.0"
heading: "9.8"
id: "35846760"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Moerenhout"
longshots: "19.7"
marking: "16.1"
month: "08"
next_bid: 0
no: "12"
oneonones: "0.0"
pace: "19.5"
passing: "20.0"
player_country: "be"
player_id: "35846760"
player_name: "Joachim Moerenhout"
player_name_long: "Joachim Moerenhout"
player_name_nonick: "Joachim Moerenhout"
player_position: ""
positioning: "18.5"
rec: 17.874193548387
rec_count: 5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "36.6"
setpieces: "17.0"
stamina: "18.3"
stats: Object
strafpoint: "4"
strength: "17.3"
tackling: "18.9"
technique: "16.4"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: ""
udseende: "3;4;13;2;6;4;22;"
wage: "5028284"
workrate: "17.1"
__proto__: Object
36491664: Object
age: "26"
arialability: "0.0"
asi: 98013
availability: "dl"
ban: "0"
ban_points: "0"
birthmonth: "9"
club_id: "14304"
communication: "0.0"
country: "it"
crossing: "20.0"
expiry: ""
favposition: "dl"
finishing: "9.1"
fp: "D L"
handling: "0.0"
heading: "10.1"
id: "36491664"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Locatelli"
longshots: "8.4"
marking: "20.0"
month: "06"
next_bid: 0
no: "32"
oneonones: "0.0"
pace: "20.0"
passing: "15.6"
player_country: "it"
player_id: "36491664"
player_name: "Alessandro Locatelli"
player_name_long: "Alessandro Locatelli"
player_name_nonick: "Alessandro Locatelli"
player_position: "dl"
positioning: "15.0"
rec: 17.167948717949
rec_count: 5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "31.6"
setpieces: "13.2"
stamina: "20.0"
stats: Object
strafpoint: "0"
strength: "17.6"
tackling: "19.6"
technique: "15.5"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: "20* - Bloomed"
udseende: "3;2;4;1;12;7;10;7"
wage: "2390550"
workrate: "17.0"
__proto__: Object
45993823: Object
age: "22"
arialability: "0.0"
asi: 104390
availability: "sub3"
ban: "0"
ban_points: "0"
birthmonth: "9"
club_id: "14304"
communication: "0.0"
country: "it"
crossing: "9.1"
expiry: ""
favposition: "dmc"
finishing: "18.4"
fp: "DM C"
handling: "0.0"
heading: "12.4"
id: "45993823"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Molinari"
longshots: "17.7"
marking: "12.0"
month: "06"
next_bid: 0
no: "34"
oneonones: "0.0"
pace: "18.2"
passing: "16.9"
player_country: "it"
player_id: "45993823"
player_name: "Alessio Molinari"
player_name_long: "Alessio Molinari"
player_name_nonick: "Alessio Molinari"
player_position: "sub3"
positioning: "15.1"
rec: 16.235714285714
rec_count: 4.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "11.0"
setpieces: "15.0"
stamina: "17.8"
stats: Object
strafpoint: "0"
strength: "20.0"
tackling: "14.0"
technique: "17.6"
throwing: "0.0"
training: "4"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: "20* - Bloom at 20y"
udseende: "4;2;2;1;3;7;37;"
wage: "2242772"
workrate: "18.9"
__proto__: Object
49381484: Object
age: "22"
arialability: "0.0"
asi: 169520
availability: "fcl"
ban: "0"
ban_points: "1"
birthmonth: "6"
club_id: "14304"
communication: "0.0"
country: "hr"
crossing: "14.3"
expiry: ""
favposition: "fc"
finishing: "19.8"
fp: "F"
handling: "0.0"
heading: "19.7"
id: "49381484"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Babic"
longshots: "20.0"
marking: "9.7"
month: "09"
next_bid: 0
no: "19"
oneonones: "0.0"
pace: "19.2"
passing: "17.0"
player_country: "hr"
player_id: "49381484"
player_name: "Dinko &#39;Goran&#39; Babic"
player_name_long: "Dinko &#39;Goran&#39; Babic"
player_name_nonick: "Dinko Babic"
player_position: "fcl"
positioning: "19.5"
rec: 18.434615384615
rec_count: 5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "19.3"
setpieces: "15.9"
stamina: "20.0"
stats: Object
strafpoint: "1"
strength: "20.0"
tackling: "12.7"
technique: "13.9"
throwing: "0.0"
training: "5"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: "20* - Bloom at 18y"
udseende: "2;7;5;2;7;2;21;"
wage: "4069112"
workrate: "17.4"
__proto__: Object
49392517: Object
age: "21"
arialability: "0.0"
asi: 12581
availability: ""
ban: "0"
ban_points: "0"
birthmonth: "6"
club_id: "14304"
communication: "0.0"
country: "it"
crossing: "5.3"
expiry: ""
favposition: "dl"
finishing: "3.5"
fp: "D L"
handling: "0.0"
heading: "15.9"
id: "49392517"
injury: "0"
jumping: "0.0"
kicking: "0.0"
lastname: "Rizzotti"
longshots: "5.7"
marking: "11.8"
month: "09"
next_bid: 0
no: "15"
oneonones: "0.0"
pace: "11.5"
passing: "10.7"
player_country: "it"
player_id: "49392517"
player_name: "Duccio Rizzotti"
player_name_long: "Duccio Rizzotti"
player_name_nonick: "Duccio Rizzotti"
player_position: ""
positioning: "10.5"
rec: 12.507692307692
rec_count: 3.5
rec_string: "<img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/star.png" /><img src="/pics/half_star.png" /><img src="/pics/dark_star.png" />"
reflexes: "0.0"
retire: "0"
rutine: "2.9"
setpieces: "13.1"
stamina: "18.5"
stats: Object
strafpoint: "0"
strength: "13.7"
tackling: "16.2"
technique: "15.8"
throwing: "0.0"
training: "2"
trans: "0"
transfer: 2
transfer_bid: "-"
txt: "16* - Bloom at 20y"
udseende: "4;1;5;1;1;4;41;"
wage: "274705"
workrate: "12.7"
__proto__: Object
49651519: Object
age: "22"
arialability: "0.0"
asi: 130383
availability: "sub4"
ban: "0"
ban_points: "0"
birthmonth: "8"
club_id: "14304"
communication: "0.0"
country: "br"
crossing: "18.2"
expiry: ""
favposition: "mr"
